mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,param_feature_selector__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
35.80917625427246,1.6197821797202685,0.6109819412231445,0.018625883452336945,,1,2,100,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9904066151167142,0.9898766192954118,0.9889271519041708,0.9908274882623045,0.9892432072135495,0.9898562163584301,0.0007050766137221306,61
23.316324853897093,2.826460411591527,0.4937708854675293,0.2332520321933861,,1,2,100,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.7542438209034596,0.7609808947218463,0.7675046287035886,0.7592598599345384,0.7531190564432535,0.7590216521413373,0.005167679810328865,143
24.599501132965088,2.3028202375975266,0.6809891700744629,0.12624724320867503,,1,2,100,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.8046384745731151,0.8412121907448353,0.8393033448202468,0.8420342148643506,0.8041515271468184,0.8262679504298733,0.017881819395101393,138
45.72315731048584,9.7755658498666,0.627001953125,0.18370492511987,,1,2,100,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9154421400538486,0.891819783800949,0.9088992845757199,0.8916954440181653,0.8960164016387222,0.900774610817481,0.009658234712742783,136
90.8826253414154,5.931383486430377,1.0865222454071044,0.22420264308699786,,1,2,200,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",1.0,0.9997890628644721,0.9998944813759629,1.0,0.9997891629770188,0.9998945414434907,9.43115790535888e-05,21
60.93983869552612,3.2496519349361885,0.8559706211090088,0.004022098246102262,,1,2,200,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9128154871706773,0.9163887041812406,0.9138564574294422,0.9110002464770895,0.907300487207719,0.9122722764932337,0.0030359984535850886,131
56.469912433624266,3.4575483484988214,1.0243891716003417,0.1714605536802621,,1,2,200,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9502418619011492,0.9285152368292433,0.9507565405028333,0.95254905564836,0.9319710218227331,0.9428067433408638,0.010344592125443362,119
61.80255551338196,3.143602927894327,1.2222164154052735,0.15731003492975623,,1,2,200,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9709039902658569,0.9877695505287044,0.9906152496636719,0.9925144847837939,0.9907168638983944,0.9865040278280842,0.007946552022126895,67
121.75761485099792,6.703512674507652,2.033540678024292,0.44133829035723204,,1,2,300,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",1.0,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999578325954038,5.1644312519082657e-05,1
76.47139601707458,1.7845101417702227,1.7308716773986816,0.470436020300698,,1,2,300,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9464450935741962,0.9521311858791653,0.9361075721325915,0.9642557162762377,0.9572844792115297,0.9512448094147441,0.009578310879644098,114
84.62543716430665,5.363115399222549,1.6980502128601074,0.23522385833352125,,1,2,300,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.9571997839971697,0.9624655037192813,0.9736374632361701,0.9744839148170372,0.9609741271137011,0.9657521585766717,0.007002805043339796,102
93.13641443252564,5.385467322542482,1.8290297031402587,0.4248171252783242,,1,2,300,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9931476966405633,0.9824939196644868,0.9967302241179534,0.9986292590129824,0.9975747735604367,0.9937151745992845,0.0059054863798209895,56
62.39274964332581,2.5499993233302525,0.5760889530181885,0.03742670688795353,,1,5,100,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9904066151167142,0.9898766192954118,0.9889271519041708,0.9908274882623045,0.9892432072135495,0.9898562163584301,0.0007050766137221306,61
47.30851120948792,2.427611719813595,0.5206743717193604,0.10897352232225509,,1,5,100,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.7536105089341437,0.7609808947218463,0.7675046287035886,0.7882552565594241,0.76165805598654,0.7664018689811086,0.011783855423007441,141
45.49501075744629,1.7447786823903129,0.6577420711517334,0.13528843187475378,,1,5,100,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.834896190297132,0.8055832366746697,0.8461582511058934,0.8094546889613303,0.8041515271468184,0.8200487788371689,0.01718347712700475,139
49.043197107315066,3.9241421851739515,0.6306859016418457,0.09437123771443029,,1,5,100,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9154421400538486,0.891819783800949,0.9105886837983262,0.9110022487280199,0.8777765964497287,0.9013258905661745,0.014308284764785075,134
99.85254278182984,2.9056030612378483,1.3145902156829834,0.06289048312835573,,1,5,200,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",1.0,0.9997890628644721,0.9998944813759629,1.0,0.9997891629770188,0.9998945414434907,9.43115790535888e-05,21
73.03934741020203,2.7085234994706893,1.3109625816345214,0.338059654624496,,1,5,200,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9128154871706773,0.9163887041812406,0.9138564574294422,0.9255547086034119,0.9064544360770379,0.915013958692362,0.006203802824946253,129
77.10763273239135,4.460715226090633,1.2964738368988038,0.26758193929519664,,1,5,200,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9343232662158799,0.9285152368292433,0.9507565405028333,0.9305103797689362,0.9319710218227331,0.9352152890279252,0.007998479135468318,128
79.45179882049561,4.012499893617947,1.2968057632446288,0.253697410113495,,1,5,200,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9907227705386396,0.9904049132034234,0.9771213798552333,0.9963101518727354,0.9918797712388268,0.9892877973417716,0.00643988512665237,66
139.20104236602782,3.616823710405379,2.1883707523345945,0.34272574665198285,,1,5,300,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",1.0,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999578325954038,5.1644312519082657e-05,1
90.11271233558655,3.263632662381196,1.9534605026245118,0.37912322899297973,,1,5,300,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9399110480001619,0.9521311858791653,0.9520236650041978,0.9514944700832676,0.9516991001283643,0.9494518938190314,0.004775822565877325,116
95.81289615631104,3.5427749437233853,1.7111387252807617,0.022464063927162197,,1,5,300,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.9589917985799635,0.9760628899008265,0.9736374632361701,0.9634102658208358,0.962874463471835,0.9669953762019261,0.0066367057758292365,98
100.00401296615601,3.5625164759669574,1.8763386726379394,0.10298871613792669,,1,5,300,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9994728073300004,0.9986292590129824,0.9982065838415548,0.9917759545280804,0.9928282375046026,0.9961825684434442,0.0032118028349140747,46
68.499267244339,4.695300758312395,0.7768208026885987,0.16698121448716294,,2,2,100,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9904066151167142,0.9898766192954118,0.9889271519041708,0.9908274882623045,0.9892432072135495,0.9898562163584301,0.0007050766137221306,61
51.167254114151,1.249355753940247,0.656710147857666,0.14158554885799718,,2,2,100,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.741488181013095,0.7545469616943369,0.7675046287035886,0.744398652965664,0.7863374005056484,0.7588551649764665,0.016487874207858695,144
56.7251814365387,3.494507940829625,0.8016170024871826,0.20132968417537883,,2,2,100,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.8046384745731151,0.8055832366746697,0.8092596697207,0.8109336516111413,0.8464571871698163,0.8153744439498884,0.0157122678497479,140
60.64046831130982,3.9991286201146363,0.8460359573364258,0.17507057382958388,,2,2,100,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.8986802963892008,0.8817057135631877,0.9088992845757199,0.9137453325027997,0.9015082756034334,0.9009077805268684,0.010979148721970778,135
884.8285422801971,2.2232907205483503,1.0344504833221435,0.23622539793969546,,2,2,200,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",1.0,0.9997890628644721,0.9998944813759629,1.0,0.9997891629770188,0.9998945414434907,9.43115790535888e-05,21
852.0746261119842,6.97530366012072,0.6967562198638916,0.2199422753864809,,2,2,200,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9057548496019225,0.9163887041812406,0.9138564574294422,0.9110002464770895,0.9223776369394473,0.9138755789258284,0.00552838016223326,130
844.5439822196961,2.829931010487463,1.1284951210021972,0.22820094696652746,,2,2,200,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9343232662158799,0.9550828040883563,0.954869864701898,0.9336740363516667,0.9319710218227331,0.9419841986361067,0.010636035421055021,121
214.2958031177521,314.3696137608425,0.9830397605895996,0.2111197862252379,,2,2,200,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9762799339016923,0.9919870918887013,0.9811219773269109,0.9862951930560335,0.9733157015116394,0.9817999795369955,0.006736434770296059,68
108.8310881614685,2.5482753833636136,1.561956024169922,0.30752089189334514,,2,2,300,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",1.0,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999578325954038,5.1644312519082657e-05,1
69.53282141685486,2.8068479455436752,1.743634080886841,0.3706563320058455,,2,2,300,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9464450935741962,0.9543452749581078,0.9520236650041978,0.9514944700832676,0.9516991001283643,0.9512015207496269,0.0025890583509865857,115
68.78556509017945,0.990463982685721,1.4586544990539552,0.2978782626976924,,2,2,300,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.9571997839971697,0.9615172376785982,0.9736374632361701,0.9744839148170372,0.9711036146836273,0.9675884028825203,0.006946630539854312,96
76.40674934387206,4.101779558668596,1.5741395950317383,0.35660419641840085,,2,2,300,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9940962630188859,0.9986292590129824,0.9982065838415548,0.999156651908075,0.9988399959234171,0.997785750740983,0.0018703865520043423,36
50.66538925170899,3.028464360436217,0.5140910148620605,0.08180074648457893,,2,5,100,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9904066151167142,0.9898766192954118,0.9889271519041708,0.9908274882623045,0.9892432072135495,0.9898562163584301,0.0007050766137221306,61
37.94678158760071,2.7880282715611355,0.4339889049530029,0.04212435981484797,,2,5,100,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.7542438209034596,0.7609808947218463,0.7695089819975617,0.7592598599345384,0.7531190564432535,0.7594225228001319,0.0058437022997846364,142
39.41912002563477,1.7542347265161062,0.5146169185638427,0.12579310262870153,,2,5,100,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.8046384745731151,0.8412121907448353,0.8092596697207,0.8561647003561403,0.837491107503055,0.8297532285795691,0.019695102178210605,137
45.658655118942264,3.4422855477325642,0.6416660785675049,0.12056416075640092,,2,5,100,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9088007738299395,0.8916124507170962,0.9017307256818116,0.9137453325027997,0.9172109285258487,0.9066200422514991,0.00913044844069334,133
84.53875255584717,4.836556249122489,0.9606772899627686,0.026748221026830984,,2,5,200,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",1.0,0.9997890628644721,0.9998944813759629,1.0,0.9997891629770188,0.9998945414434907,9.43115790535888e-05,21
59.2665301322937,2.1941741781863007,0.8887753486633301,0.04921795398153324,,2,5,200,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9128154871706773,0.9163887041812406,0.9138564574294422,0.9255547086034119,0.8803062402753175,0.9097843195320179,0.015408118048818562,132
64.11532340049743,5.483815769036529,0.9847056865692139,0.09132905457898129,,2,5,200,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9343232662158799,0.9271454969676911,0.9507565405028333,0.95254905564836,0.9319710218227331,0.9393490762314995,0.010324645250343208,125
70.53167095184327,5.2418454125269305,1.5867792606353759,0.24626495090174744,,2,5,200,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9920935115256572,0.9836577280178377,0.9932495111003791,0.9821831703200739,0.9953584820054705,0.9893084805938838,0.0053402563046733124,65
133.69010467529296,2.2153467544963727,1.9901861190795898,0.3078434665361764,,2,5,300,all,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",1.0,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999578325954038,5.1644312519082657e-05,1
91.3502167224884,1.852711490120692,2.0441290855407717,0.4414533657208176,,2,5,300,15,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9464450935741962,0.9521311858791653,0.894124574847043,0.9514944700832676,0.9439991438375022,0.937638893644235,0.021970441109780012,126
99.37605638504029,4.220023573930654,1.9111337661743164,0.4246209843017359,,2,5,300,20,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.9768076271344245,0.9760628899008265,0.9625696207676671,0.9771191773792096,0.9609741271137011,0.9707066884591657,0.007320723758097496,88
