mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,param_feature_selector__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
100.43828840255738,4.65848421645739,2.4686396598815916,0.5300412335148204,,2,5,300,25,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9978915296576412,0.9986292590129824,0.9985236402763987,0.9963103520978284,0.9982067840666478,0.9979123130222998,0.000841564794047285,34
103.04614686965942,3.5663381704515476,1.7228590965270996,0.05151510014505082,15,1,2,100,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9998944813759629,0.9997891629770188,1.0,1.0,0.9998945814885095,0.9999156451682982,7.889335166662065e-05,9
81.95965647697449,4.411104939693709,2.4464768886566164,0.8342919854087731,15,1,2,100,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.9253611910509795,0.9464351824320902,0.9513915543854401,0.9620432289980396,0.955806717912277,0.9482075749557654,0.01252524374407486,118
88.13295230865478,2.5820496109761244,2.4653482913970945,0.6838206146497273,15,1,2,100,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.9731177790071599,0.9686816919580993,0.9725821768832521,0.969950218035115,0.9573890968226481,0.9683441925412548,0.005717604130711078,95
86.91843400001525,4.192604378882446,2.1584139347076414,0.5039361690565948,15,1,2,100,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9945174365021158,0.9989453143223612,0.9982072846293804,0.9958885779393195,0.997784709570499,0.9970686645927351,0.0016267980505072866,42
3412.2872014522554,3.7654625512423596,1.8467371940612793,0.384257234497486,15,1,2,200,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",0.9997889627519257,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999156251457888,7.895221984063226e-05,13
3385.565774822235,5.713360559061797,2.7360374450683596,0.49253403694757963,15,1,2,200,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9667916671922576,0.9725848799220083,0.9715305946945557,0.9726901983209524,0.9653023929501546,0.9697799466159858,0.0031106361174901473,91
3373.7897902965547,8.062868293703538,4.501532173156738,1.0289000563470039,15,1,2,200,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9718529570943656,0.9793321652201404,0.9802802310357303,0.9762762297374709,0.9721561979977891,0.9759795562170993,0.0035062998900117557,76
798.2683773040771,1293.9127466373225,2.8895074367523192,0.9612120343475411,15,1,2,200,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.99188227405249,0.9990507328338517,0.9948300879849126,0.9912484615204412,0.9976790908339156,0.9949381294451222,0.003078634453782035,53
281.58695192337035,5.272277775952366,4.86192307472229,3.3721818716665783,15,1,2,300,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",0.9998944813759629,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999367288705964,5.166067376327001e-05,5
268.625234413147,15.491754077649858,12.722675037384032,11.253429177988327,15,1,2,300,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9719573744803909,0.9761705108883407,0.9736400661623799,0.9742725772313234,0.9403185060645176,0.9672718069653905,0.013543909431293182,97
333.98020362854004,25.922465876090655,11.785580730438232,9.774107750765284,15,1,2,300,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.9723801497643652,0.9856590779354151,0.9769085405813214,0.9784902187038669,0.9732102830001489,0.9773296539970234,0.004740682643925871,74
340.80185971260073,8.817921058039774,5.861109256744385,2.129266180396126,15,1,2,300,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9995782258414911,0.9974694551614925,0.9950411252329869,0.9943071000418671,0.9995781257289446,0.9971948064013564,0.0022096842208757434,39
274.7714055538178,7.926259678104886,5.100749778747558,3.4315391942464317,15,1,5,100,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9998944813759629,0.9997891629770188,1.0,1.0,0.9998945814885095,0.9999156451682982,7.889335166662065e-05,9
177.40809235572814,27.312211282054594,4.528393411636353,3.500121925837383,15,1,5,100,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.947183924167549,0.927876318557322,0.9513915543854401,0.9620432289980396,0.923540844617519,0.9424071741451738,0.014534065041988562,120
127.89934706687927,26.216675009714464,1.9443642616271972,0.06633122166048452,15,1,5,100,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.9586756431580383,0.9722664219115129,0.963201030598599,0.9603542302256195,0.9579156888173684,0.9624826029422276,0.005217640650030638,106
106.65382194519043,8.527122306506344,2.3783145427703856,0.6508709656269794,15,1,5,100,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9990510331714914,0.9951497473459663,0.9991561513453424,0.9953609848191337,0.989136687464047,0.9955709208291961,0.003649270584579795,51
177.09648270606993,22.56328471902485,8.313075590133668,4.358895408453708,15,1,5,200,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",0.9997889627519257,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999156251457888,7.895221984063226e-05,13
150.939616727829,13.539470425449942,16.530889987945557,6.92225259898271,15,1,5,200,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9667916671922576,0.9706857449144329,0.9715305946945557,0.9729018362443058,0.9683616321468596,0.9700542950384822,0.002199842206471218,89
180.89633989334106,4.58761403918878,2.163293790817261,0.8223780485491821,15,1,5,200,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9718529570943656,0.9729018362443058,0.9752214439472855,0.9802825336243005,0.9708899745093434,0.9742297490839201,0.003352200658507932,79
161.79327778816224,15.846544951624242,3.864041471481323,1.3147822308056785,15,1,5,200,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9992617700819262,0.9981014656677036,0.9974675530231085,0.9935685697861535,0.997891129207455,0.9972580975532693,0.0019382047978427916,38
177.23592386245727,8.858970370875054,4.233174133300781,0.7591995426013566,15,1,5,300,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",0.9998944813759629,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999367288705964,5.166067376327001e-05,5
148.17842817306519,6.2300659605199105,5.220613241195679,0.1606113643980445,15,1,5,300,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.934093207583966,0.973745584786417,0.9750101063615717,0.9797556412919405,0.9714206711184714,0.9668050422284733,0.01658059335723145,100
149.36526856422424,8.83250702618095,5.80657730102539,1.068121542816038,15,1,5,300,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.983976186028333,0.9768023211694588,0.9769085405813214,0.9809153450308838,0.9820711443805126,0.9801347074381018,0.002850582104540471,70
148.57586526870728,5.257489101268522,5.160512924194336,0.6019719108510855,15,1,5,300,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9995782258414911,0.9991561513453424,0.9998944813759629,0.993780207709507,0.9998945814885095,0.9984607295521626,0.002355897697875903,33
117.94272623062133,4.966528518005482,2.139388608932495,0.4767447232087677,15,2,2,100,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9998944813759629,0.9997891629770188,1.0,1.0,0.9998945814885095,0.9999156451682982,7.889335166662065e-05,9
88.95213689804078,2.728067023471268,2.378219223022461,0.794478057162598,15,2,2,100,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.9441279886848795,0.9464351824320902,0.9506522232293544,0.9550833046510887,0.9509579669464411,0.9494513331887708,0.0038174951687152837,117
82.42956552505493,2.365006349683445,2.055825710296631,0.40737342756184364,15,2,2,100,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.9565670727031329,0.9599328565172967,0.963201030598599,0.9630963128749338,0.9680441752618294,0.9621682895911583,0.003816401584552978,107
85.53902292251587,5.63590264753438,2.310370922088623,0.6142891818821599,15,2,2,100,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9962045331361516,0.9979962473813061,0.9891351857758492,0.9955719219546614,0.9993673888185097,0.9956550554132957,0.003523638351809107,50
148.7454960346222,3.98948560091615,2.9468242645263674,0.5102533276413571,15,2,2,200,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",0.9997889627519257,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999156251457888,7.895221984063226e-05,13
115.44298434257507,3.7402715280163426,4.3831799030303955,1.2204923030929424,15,2,2,200,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9665822317449275,0.9725848799220083,0.9715305946945557,0.9769093414816938,0.9683616321468596,0.9711937359980091,0.003577811759825592,87
123.65084896087646,5.212728406497876,3.907309865951538,0.689669771392596,15,2,2,200,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9718529570943656,0.972480062085797,0.9802802310357303,0.9802825336243005,0.979114220206356,0.9768020008093099,0.003813941288130094,75
115.01266746520996,6.590215242920924,3.816484308242798,0.8978999813517473,15,2,2,200,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9939909446199418,0.99820758496702,0.9983121024655919,0.9995783259540375,0.9993671885934167,0.9978912293200016,0.0020255461816979458,35
176.4109236240387,3.6190345291058263,3.655768632888794,0.6554403762615407,15,2,2,300,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",0.9998944813759629,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999367288705964,5.166067376327001e-05,5
156.4195532798767,9.890631692911478,6.276180553436279,1.5204529395575466,15,2,2,300,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9698487039129389,0.9761705108883407,0.9736400661623799,0.9742725772313234,0.9714206711184714,0.9730705058626908,0.0022127525011162823,81
150.1920503616333,5.98537911892944,6.535983228683472,2.101670851445274,15,2,2,300,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.974488419881631,0.984920247342062,0.9815455535112574,0.9809153450308838,0.9809106397411971,0.9805560411014064,0.003379239491245733,69
140.10773253440857,13.069142468645305,4.986257886886596,1.2936699201856983,15,2,2,300,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 300, 'feature_selector__k': 25}",0.9943072001544135,0.9985233399387591,0.9998944813759629,0.9981021664555294,0.9921941246349145,0.9966042625119158,0.0028802057612698226,44
102.99051041603089,2.8146488134165435,1.6870498657226562,0.06775452350049145,15,2,5,100,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 'all'}",0.9998944813759629,0.9997891629770188,1.0,1.0,0.9998945814885095,0.9999156451682982,7.889335166662065e-05,9
79.69921240806579,5.8339810681721245,2.298528623580933,0.6844925376071875,15,2,5,100,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 15}",0.9489757385252501,0.9464351824320902,0.902367942040442,0.9550833046510887,0.9509579669464411,0.9407640269190625,0.01940521411585588,123
80.47134742736816,7.739675857235828,2.156577157974243,0.6013115488676878,15,2,5,100,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 20}",0.9733286160301411,0.9686816919580993,0.960775704046489,0.9739571225972239,0.9573890968226481,0.9668264462909203,0.006666959413156012,99
86.23902263641358,5.241212652833568,2.4009254455566404,0.5799404321710312,15,2,5,100,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'feature_selector__k': 25}",0.9977859109210575,0.9981016658927966,0.9954661029929847,0.9878765708409395,0.9950419261333592,0.9948544353562274,0.003694264160232812,54
149.0569592475891,5.0055052963831415,3.1253495693206785,0.7964781066281138,15,2,5,200,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 'all'}",0.9997889627519257,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999156251457888,7.895221984063226e-05,13
117.1027687549591,5.081261938657685,4.462410354614258,1.2212545812308355,15,2,5,200,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 15}",0.9725896853242415,0.9725848799220083,0.9703712914057984,0.9729018362443058,0.9748992817725688,0.9726693949337845,0.0014367463597331044,84
121.6983741760254,2.8676776462796223,3.6063963413238525,0.4268386184712226,15,2,5,200,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 20}",0.9706933534679687,0.9729018362443058,0.9752214439472855,0.9802825336243005,0.9721561979977891,0.97425107305633,0.00335220662860226,78
114.58673014640809,8.27043774209484,3.8372007846832275,0.8515775532965352,15,2,5,200,25,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200, 'feature_selector__k': 25}",0.9992617700819262,0.9929328551157212,0.9979966478314921,0.9989457147725472,0.9967313253559651,0.9971736626315304,0.002295986794636913,40
186.15002841949462,7.546407880394768,4.258885765075684,0.7082719322074601,15,2,5,300,all,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 'all'}",0.9998944813759629,0.9998945814885095,1.0,1.0,0.9998945814885095,0.9999367288705964,5.166067376327001e-05,5
151.95524954795837,13.811473283853411,5.964233779907227,0.7915925429718185,15,2,5,300,15,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 15}",0.9545624190715203,0.9761705108883407,0.9750101063615717,0.9792285487344873,0.9789069872350498,0.972775714458194,0.009246327431837625,82
151.37974452972412,7.524004561063186,6.2872288703918455,1.681971019785516,15,2,5,300,20,"{'classifier__max_depth': 15, 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300, 'feature_selector__k': 20}",0.9803920567501986,0.9776465702743025,0.9815455535112574,0.9784902187038669,0.974581724774992,0.9785312248029234,0.0024054820183774164,73
